!SESSION 2023-10-18 18:16:17.820 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=20.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file E:\desktop\java selenium programs\eclipse programs\.metadata\.bak_0.log
Created Time: 2023-10-18 19:24:11.239

!ENTRY org.eclipse.lsp4e 2 0 2023-10-18 19:24:11.240
!MESSAGE Could not get hover region due to timeout after 1000 miliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)

!ENTRY org.testng.eclipse 1 0 2023-10-20 21:55:59.478
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Personal\eclipse\java-2023-06\eclipse\configuration\org.eclipse.osgi\516\0\.cp\lib\testng-remote.jar E:\desktop\java selenium programs\eclipse programs\pomframework\bin C:\Users\Personal\Downloads\selenium-java-3.141.59\client-combined-3.141.59.jar C:\Users\Personal\Downloads\selenium-java-3.141.59\client-combined-3.141.59-sources.jar C:\Users\Personal\Downloads\selenium-java-3.141.59\libs\byte-buddy-1.8.15.jar C:\Users\Personal\Downloads\selenium-java-3.141.59\libs\commons-exec-1.3.jar C:\Users\Personal\Downloads\selenium-java-3.141.59\libs\guava-25.0-jre.jar C:\Users\Personal\Downloads\selenium-java-3.141.59\libs\okhttp-3.11.0.jar C:\Users\Personal\Downloads\selenium-java-3.141.59\libs\okio-1.14.0.jar C:\Users\Personal\Downloads\jar_files\jcommander-1.82.jar C:\Users\Personal\Downloads\jar_files\jquery-3.6.1.jar C:\Users\Personal\Downloads\jar_files\slf4j-api-1.7.36.jar C:\Users\Personal\Downloads\jar_files\testng-7.8.0.jar C:\Users\Personal\Downloads\commons-io-2.14.0-bin\commons-io-2.14.0\commons-io-2.14.0.jar C:\Users\Personal\Downloads\commons-io-2.14.0-bin\commons-io-2.14.0\commons-io-2.14.0-javadoc.jar C:\Users\Personal\Downloads\commons-io-2.14.0-bin\commons-io-2.14.0\commons-io-2.14.0-sources.jar C:\Users\Personal\Downloads\commons-io-2.14.0-bin\commons-io-2.14.0\commons-io-2.14.0-tests.jar C:\Users\Personal\Downloads\commons-io-2.14.0-bin\commons-io-2.14.0\commons-io-2.14.0-test-sources.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-5.2.3.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-examples-5.2.3.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-excelant-5.2.3.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-javadoc-5.2.3.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-5.2.3.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-full-5.2.3.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-lite-5.2.3.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-scratchpad-5.2.3.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\commons-compress-1.21.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\commons-logging-1.2.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\curvesapi-1.07.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\jakarta.activation-2.0.1.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\jakarta.xml.bind-api-3.0.1.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\slf4j-api-1.7.36.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\xmlbeans-5.1.1.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\commons-codec-1.15.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\commons-collections4-4.4.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\commons-io-2.11.0.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\commons-math3-3.6.1.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\SparseBitSet-1.2.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-anim-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-awt-util-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-bridge-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-codec-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-constants-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-css-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-dom-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-ext-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-gvt-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-i18n-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-parser-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-script-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-shared-resources-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-svg-dom-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-svggen-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-svgrasterizer-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-transcoder-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-util-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-xml-1.14.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\bcpkix-jdk15on-1.70.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\bcprov-jdk15on-1.70.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\bcutil-jdk15on-1.70.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\fontbox-2.0.26.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\graphics2d-0.40.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\pdfbox-2.0.26.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\xml-apis-1.4.01.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\xml-apis-ext-1.3.04.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\xmlgraphics-commons-2.6.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\xmlsec-3.0.0.jar C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\log4j-api-2.18.0.jar C:\Users\Personal\Downloads\log4j-core.jar\log4j-core.jar C:\Users\Personal\Downloads\log4j-core.jar.zip C:\Users\Personal\Downloads\log4j-core-osgi-net-2.0-beta7.jar.zip C:\Users\Personal\Downloads\json jar_files (2)\json-20231013.jar C:\Users\Personal\Downloads\json-simple-1.1.jar\json-simple-1.1.jar C:\Users\Personal\Downloads\jar_files (2)\gson-2.2.2.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 60377 -protocol json -d E:\desktop\java selenium programs\eclipse programs\pomframework\test-output C:\Users\Personal\AppData\Local\Temp\testng-eclipse-50609635\testng-customsuite.xml
java -ea -classpath C:\Users\Personal\eclipse\java-2023-06\eclipse\configuration\org.eclipse.osgi\516\0\.cp\lib\testng-remote.jar:E:\desktop\java selenium programs\eclipse programs\pomframework\bin:C:\Users\Personal\Downloads\selenium-java-3.141.59\client-combined-3.141.59.jar:C:\Users\Personal\Downloads\selenium-java-3.141.59\client-combined-3.141.59-sources.jar:C:\Users\Personal\Downloads\selenium-java-3.141.59\libs\byte-buddy-1.8.15.jar:C:\Users\Personal\Downloads\selenium-java-3.141.59\libs\commons-exec-1.3.jar:C:\Users\Personal\Downloads\selenium-java-3.141.59\libs\guava-25.0-jre.jar:C:\Users\Personal\Downloads\selenium-java-3.141.59\libs\okhttp-3.11.0.jar:C:\Users\Personal\Downloads\selenium-java-3.141.59\libs\okio-1.14.0.jar:C:\Users\Personal\Downloads\jar_files\jcommander-1.82.jar:C:\Users\Personal\Downloads\jar_files\jquery-3.6.1.jar:C:\Users\Personal\Downloads\jar_files\slf4j-api-1.7.36.jar:C:\Users\Personal\Downloads\jar_files\testng-7.8.0.jar:C:\Users\Personal\Downloads\commons-io-2.14.0-bin\commons-io-2.14.0\commons-io-2.14.0.jar:C:\Users\Personal\Downloads\commons-io-2.14.0-bin\commons-io-2.14.0\commons-io-2.14.0-javadoc.jar:C:\Users\Personal\Downloads\commons-io-2.14.0-bin\commons-io-2.14.0\commons-io-2.14.0-sources.jar:C:\Users\Personal\Downloads\commons-io-2.14.0-bin\commons-io-2.14.0\commons-io-2.14.0-tests.jar:C:\Users\Personal\Downloads\commons-io-2.14.0-bin\commons-io-2.14.0\commons-io-2.14.0-test-sources.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-5.2.3.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-examples-5.2.3.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-excelant-5.2.3.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-javadoc-5.2.3.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-5.2.3.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-full-5.2.3.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-lite-5.2.3.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-scratchpad-5.2.3.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\commons-compress-1.21.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\commons-logging-1.2.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\curvesapi-1.07.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\jakarta.activation-2.0.1.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\jakarta.xml.bind-api-3.0.1.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\slf4j-api-1.7.36.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\ooxml-lib\xmlbeans-5.1.1.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\commons-codec-1.15.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\commons-collections4-4.4.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\commons-io-2.11.0.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\commons-math3-3.6.1.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\SparseBitSet-1.2.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-anim-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-awt-util-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-bridge-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-codec-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-constants-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-css-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-dom-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-ext-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-gvt-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-i18n-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-parser-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-script-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-shared-resources-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-svg-dom-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-svggen-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-svgrasterizer-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-transcoder-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-util-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\batik-xml-1.14.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\bcpkix-jdk15on-1.70.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\bcprov-jdk15on-1.70.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\bcutil-jdk15on-1.70.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\fontbox-2.0.26.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\graphics2d-0.40.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\pdfbox-2.0.26.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\xml-apis-1.4.01.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\xml-apis-ext-1.3.04.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\xmlgraphics-commons-2.6.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\auxiliary\xmlsec-3.0.0.jar:C:\Users\Personal\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3\lib\log4j-api-2.18.0.jar:C:\Users\Personal\Downloads\log4j-core.jar\log4j-core.jar:C:\Users\Personal\Downloads\log4j-core.jar.zip:C:\Users\Personal\Downloads\log4j-core-osgi-net-2.0-beta7.jar.zip:C:\Users\Personal\Downloads\json jar_files (2)\json-20231013.jar:C:\Users\Personal\Downloads\json-simple-1.1.jar\json-simple-1.1.jar:C:\Users\Personal\Downloads\jar_files (2)\gson-2.2.2.jar org.testng.remote.RemoteTestNG -serport 60377 -protocol json -d E:\desktop\java selenium programs\eclipse programs\pomframework\test-output C:\Users\Personal\AppData\Local\Temp\testng-eclipse-50609635\testng-customsuite.xml

!ENTRY org.eclipse.ui.ide 4 4 2023-10-20 22:03:35.521
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
	at org.eclipse.swt.graphics.Resource.<init>(Resource.java:120)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:668)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:300)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:290)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:268)
	at org.testng.eclipse.ui.AbstractTab.initImages(AbstractTab.java:499)
	at org.testng.eclipse.ui.AbstractTab.createTabControl(AbstractTab.java:166)
	at org.testng.eclipse.ui.TestRunnerViewPart.createTabControl(TestRunnerViewPart.java:724)
	at org.testng.eclipse.ui.TestRunnerViewPart.loadTestRunTabs(TestRunnerViewPart.java:715)
	at org.testng.eclipse.ui.TestRunnerViewPart.createTestRunTabs(TestRunnerViewPart.java:675)
	at org.testng.eclipse.ui.TestRunnerViewPart.createPartControl(TestRunnerViewPart.java:801)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:158)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityView.createPartControl(CompatibilityView.java:155)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:365)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:987)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:952)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:141)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:395)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:322)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:995)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:659)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:544)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:528)
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.createWidget(ElementReferenceRenderer.java:73)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:995)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:659)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.lambda$0(PartServiceImpl.java:110)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4803)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:121)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:677)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.subscribeTopicToBeRendered(PartRenderingEngine.java:161)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler.handleEvent(EventObjectSupplier.java:92)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.UIElementImpl.setToBeRendered(UIElementImpl.java:314)
	at org.eclipse.e4.ui.workbench.addons.cleanupaddon.CleanupAddon.subscribeRenderingChanged(CleanupAddon.java:334)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4803)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:64)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
